,Referernce,Paper Info
1,Deng et al. [124],"Deng, Ruilong, Rongxing Lu, Chengzhe Lai, Tom H. Luan, and Hao Liang. ""Optimal workload allocation in fog-cloud computing toward balanced delay and power consumption."" IEEE Internet of Things Journal 3, no. 6 (2016): 1171-1181."
2,Zhao et al. [288],"Zhao, Tianchu, Sheng Zhou, Xueying Guo, and Zhisheng Niu. ""Tasks scheduling and resource allocation in heterogeneous cloud for delay-bounded mobile edge computing."" In Communications (ICC), 2017 IEEE International Conference on, pp. 1-7. IEEE, 2017."
3,Vaquero and Rodero-Merino [71],"Vaquero, Luis M., and Luis Rodero-Merino. ""Finding your way in the fog: Towards a comprehensive definition of fog computing."" ACM SIGCOMM Computer Communication Review 44, no. 5 (2014): 27-32."
4,Dastjerdi and Buyya [441],"Dastjerdi, Amir Vahid, and Rajkumar Buyya. ""Fog computing: Helping the Internet of Things realize its potential."" Computer 49, no. 8 (2016): 112-116."
5,Streiffer et al. [397],"Streiffer, Christopher, Animesh Srivastava, Victor Orlikowski, Yesenia Velasco, Vincentius Martin, Nisarg Raval, Ashwin Machanavajjhala, and Landon P. Cox. ""ePrivateeye: to the edge and beyond!."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 18. ACM, 2017."
6,Garcia Lopez et al. [43],"Garcia Lopez, Pedro, Alberto Montresor, Dick Epema, Anwitaman Datta, Teruo Higashino, Adriana Iamnitchi, Marinho Barcellos, Pascal Felber, and Etienne Riviere. ""Edge-centric computing: Vision and challenges."" ACM SIGCOMM Computer Communication Review 45, no. 5 (2015): 37-42."
7,Aazam and Huh [221],"Aazam, Mohammad, and Eui-Nam Huh. ""Fog computing micro datacenter based dynamic resource estimation and pricing model for IoT."" In Advanced Information Networking and Applications (AINA), 2015 IEEE 29th International Conference on, pp. 687-694. IEEE, 2015."
8,Gu et al. [255],"Gu, Lin, Deze Zeng, Song Guo, Ahmed Barnawi, and Yong Xiang. ""Cost-efficient resource management in fog computing supported medical cps."" IEEE Transactions on Emerging Topics in Computing (2015)."
9,Urgaonkar et al. [231],"Urgaonkar, Rahul, Shiqiang Wang, Ting He, Murtaza Zafer, Kevin Chan, and Kin K. Leung. ""Dynamic service migration and workload scheduling in edge-clouds."" Performance Evaluation 91 (2015): 205-228."
10,Guo et al. [289],"Guo, Xueying, Rahul Singh, Tianchu Zhao, and Zhisheng Niu. ""An index based task assignment policy for achieving optimal power-delay tradeoff in edge cloud systems."" In Communications (ICC), 2016 IEEE International Conference on, pp. 1-7. IEEE, 2016."
11,Souza et al. [256],"Souza, V. B. C., W. Ramírez, Xavier Masip-Bruin, Eva Marín-Tordera, G. Ren, and Ghazal Tashakor. ""Handling service allocation in combined Fog-cloud scenarios."" In Communications (ICC), 2016 IEEE International Conference on, pp. 1-5. IEEE, 2016."
12,Stojmenovic and Wen [82],"Stojmenovic, Ivan, and Sheng Wen. ""The fog computing paradigm: Scenarios and security issues."" In Computer Science and Information Systems (FedCSIS), 2014 Federated Conference on, pp. 1-8. IEEE, 2014."
